soil.res;temp.0;temp.5;temp.10;temp.15;smoi;lmoi;litter.d;ph.litter;ph.soil0;ph.soil5;rootdw0;rootdw5;rootn0;rootc0;rootn5;rootc5;litter.c;litter.n;soiln0;soilc0;soiln5;soilc5;litno3;litnh4;litdoc;sno30;snh40;sdoc0;sno35;snh45;sdoc5;nn
4.375;15.52;11.91;11.79;11.74;41.75939154;0.678214058;0.3;6.45;4.23;3.95;0.151;0.034;1.7163315;37.818081;1.692855;39.169281;450.88133;14.24978;4.752147904;61.67658301;3.124335786;34.02787208;0.036393668;0.018885578;0.468427848;0.010703677;0.0029456;0.090958349;0.004;0.003130156;0.118758861;2.49
4.3425;11.75;11.54;11.41;11.4;32.72151427;0.568445694;1.5;6.42;4.3;4.13;0.167;0.097;1.5526755;36.2094825;1.3921305;34.6898785;464.258805;13.597635;5.118637481;61.74508518;3.515824862;37.8279705;0.002;0.003346766;0.385451971;0.005;0.003632943;0.087837289;0.004;0.001853513;0.05462559;1.06
2.98;12.61;11.75;11.52;11.48;33.83689613;0.659560909;1;6.32;4.27;4.25;0.102;0.024;1.5045495;36.954954;1.557073;35.1556665;469.91285;13.870555;5.157602174;64.92110224;1.784082334;21.43708367;0.017632441;0.004607981;0.391999872;0.017603512;0.002377711;0.067708476;0.014260353;0.002639287;0.041532046;1.58
2.5625;11.75;11.4;11.35;11.26;28.25262817;0.57796715;1.5;5.74;3.9;3.94;0.046;0.049160839;1.50892;30.6190775;1.36139;34.3375625;469.48988;14.887035;4.829005524;63.94825159;3.741248604;46.69082423;0.01670103;0.006571442;0.375127556;0.010892695;0.002118255;0.093490798;0.013633983;0.002255407;0.058578111;1.36
2.6;12.29;11.59;11.45;11.39;42.87904549;0.675764695;1.5;6.24;4.05;4.32;0.055;0.034774194;1.74416;36.5665585;1.407943;39.607567;466.549335;14.27905;4.544576757;59.14677672;2.596987299;31.15076293;0.007461533;0.010068415;0.50049784;0.022760194;0.008599232;0.068024274;0.014321943;0.001674059;0.047048893;2.77
6.2125;12.93;11.74;11.59;11.5;27.27465048;0.629258176;2;5.54;4.23;4.16;0.129;0.098;1.7333695;39.924858;1.5168995;36.9332405;471.621115;16.25067;5.882611883;76.05801555;5.013750511;59.40948577;0.03861658;0.017991253;0.743194169;0.01743749;0.008957436;0.083292303;0.006601767;0.001;0.059741982;1.6
3.5475;12.7;11.48;11.35;11.31;35.5497413;0.64586978;1.5;6.23;4.16;4.15;0.048;0.047625;1.7341075;32.368084;1.404645;35.787479;447.556325;14.530925;4.485362484;56.32023167;2.949517828;30.75270981;0.066728428;0.013373174;0.44876295;0.02533645;0.002265064;0.056208391;0.010726705;0.001278942;0.039491785;1.63
3.445;12.43;11.62;11.48;11.4;36.60647851;0.693380095;1.5;6.11;4.02;4.1;0.05035012;0.13;1.8843;34.2272055;1.541567;36.8042375;467.38251;14.91082;6.271173834;82.20584381;5.616670825;70.27856399;0.081308998;0.042421633;0.548406012;0.032313858;0.002177019;0.088671096;0.015537825;0.002242199;0.057837614;1.6
3.715;12.63;11.86;11.6;11.54;40.39704474;0.612843681;0.3;6.5;4.62;4.46;0.036223015;0.068;1.7258865;39.015213;1.4832795;37.9333195;464.02094;13.7368;5.738265101;78.2250845;3.803351459;43.04895987;0.079345582;0.077835136;0.600955566;0.023042208;0.001803619;0.050767942;0.006099674;0.001183014;0.04366883;2.58
2.9;12.49;11.66;11.5;11.4;40.79572491;0.613787861;0.3;6.42;4.35;4.3;0.142;0.066433915;1.8394085;35.927128;1.4272405;38.2653675;464.425755;14.05256;5.806945911;76.34105733;4.570248486;53.33919704;0.014411295;0.014416734;0.509348368;0.012388454;0.003238427;0.065582672;0.010250397;0.004417854;0.065642618;3.21
3.2925;12.46;11.85;11.63;11.57;37.19243305;0.633326046;1;6.89;4.19;4.16;0.168;0.184;1.5076475;32.4874035;1.5902415;37.479647;466.55468;13.32679;4.731454484;58.82494766;3.230917073;34.77423085;0.002;0.151099881;0.567996707;0.005220964;0.002686465;0.07589891;0.004;0.001008465;0.048016084;1.3
2.955;12.53;11.83;11.57;11.47;36.20644478;0.614558705;1.5;6.38;4.35;4.23;0.048362069;0.078;1.5670055;38.9404525;1.3488875;34.0276625;470.498905;15.07723;5.435534781;71.81909576;5.080719853;61.15712395;0.002073103;0.007076471;0.52712799;0.016974905;0.004082887;0.058688783;0.007552888;0.002647338;0.045292491;0.9
2.2675;12.69;11.77;11.58;11.48;40.54606427;0.587591992;1;6.25;4.22;4.05;0.137;0.032862687;1.6055715;34.9567545;1.684549;36.7393245;467.642575;13.626615;3.550617189;43.03751709;3.162208315;34.74250861;0.010726177;0.00508689;0.473755352;0.008741724;0.00591671;0.064561647;0.005243395;0.003486655;0.058681971;2.18
3.255;12.54;12;11.74;11.53;31.58452813;0.584582095;0.5;6.44;4.16;4.15;0.021;0.085;1.77424;35.103968;1.654585;37.6823365;449.417325;13.35722;5.571149175;68.83257974;4.61564624;53.63680711;0.039361333;0.006066766;0.438810234;0.005828851;0.005387484;0.061515599;0.004;0.004161196;0.056671531;2.93
4.02;12.45;12.01;11.8;11.7;36.33928324;0.582058722;1;5.51;4.15;3.96;0.158;0.041944625;1.454823;35.0003855;1.4020175;38.8091795;460.533445;14.477325;6.183561138;81.36978803;3.576014756;39.68732411;0.060235639;0.023096203;0.460419936;0.010486496;0.003089354;0.079799476;0.006175558;0.002920576;0.062914332;2.14
2.975;12.58;12.07;11.87;11.64;36.31710848;0.638507125;1;6.59;4.14;4.06;0.087;0.054042857;1.86782445;38.6699115;1.3657135;36.3360805;466.9858;13.89852;5.873388717;74.12401745;4.078911611;47.78339123;0.042198931;0.020434493;0.443820567;0.009039021;0.001;0.103040573;0.004;0.008798672;0.097064025;1
2.4175;12.34;12.07;11.83;11.54;34.77783258;0.543315901;0.7;6.27;4.05;3.95;0.14;0.03197065;1.5543705;32.5133035;1.674768;37.3980675;455.982475;14.471885;4.663238493;56.09383368;2.691756481;28.32848735;0.07245194;0.007249675;0.388422406;0.006602818;0.006217391;0.08300849;0.004;0.005010688;0.030790639;2.53
2.64;12.41;11.89;11.69;11.5;40.59586666;0.51839018;1.2;6.81;4.03;4.22;0.002951351;0.137;2.0325835;35.2855815;1.521007;35.0815775;422.462995;14.64857;4.322626736;56.08348529;3.770657064;44.4311021;0.135401752;0.056059145;0.462392904;0.046502358;0.004487062;0.080789076;0.027571013;0.002162748;0.062391699;2.01
2.4675;12.3;11.65;11.48;11.37;39.15351634;0.617661008;0.2;6.2;4.26;4.32;0.020489888;0.009828897;1.9588755;37.09531;1.717183;36.685938;474.32064;15.981575;3.918793937;50.68880397;4.74951776;58.97574005;0.020958653;0.003898531;0.440696277;0.021072264;0.003600518;0.050103157;0.006838068;0.001693051;0.041279672;2.7
3.015;12.37;11.89;11.73;11.57;38.06650356;0.564214786;1;6.51;4.22;3.98;0.15;0.137;1.4651785;34.6296425;1.453249;34.856621;463.56621;14.21504;4.67978578;62.39689807;3.808454179;49.06320536;0.002;0.01295845;0.389105097;0.010268571;0.002394034;0.113355359;0.004;0.004078656;0.060771999;3.21
2.64;12.27;11.88;11.7;11.59;43.06430908;0.580969352;1.3;6.4;4.21;3.98;0.03;0.106;1.500658;38.4916245;1.264228;38.5253695;470.681915;14.41069;5.613450072;76.85304707;3.382638002;38.2041002;0.028454633;0.007383115;0.532293391;0.005;0.007389586;0.091343102;0.004;0.005922325;0.045447441;1.34
2.8725;12.46;12.01;11.7;11.61;37.28344394;0.514473291;0.3;6.52;3.92;3.96;0.145;0.114;1.593115;36.1134125;1.5051945;34.8801975;458.20545;13.494545;5.737177018;72.09072609;4.448115209;53.24649995;0.030707637;0.004745712;0.472178595;0.015215815;0.007010442;0.109376433;0.005701124;0.007279297;0.080921072;4.11
2.8175;12.42;12.01;11.78;11.5;40.9714558;0.484110559;0.3;6.51;4.41;4.3;0.019396648;0.024383886;1.766783;41.49103;1.7539605;37.6086695;460.611895;12.98296;4.914443476;64.62757445;3.612386716;43.37845762;0.066850879;0.005024635;0.348411647;0.062733468;0.002903482;0.062321608;0.021716353;0.00579493;0.049130022;2.51
3.5825;12.63;11.9;11.57;11.49;40.17460123;0.593995136;1.3;6.46;4.07;4.12;0.089;0.074;1.77102;36.4284115;1.417272;33.549244;459.90707;14.498735;6.396863664;89.74379971;5.605726303;74.23006056;0.015159924;0.003806965;0.367445801;0.007631564;0.004319805;0.098600568;0.007327096;0.008133747;0.075281251;2.72
2.13;12.4;11.88;11.64;11.52;42.82626849;0.583985055;0.5;6.13;4.29;3.97;0.066;0.014426396;2.3833405;37.413336;1.6521865;38.6286965;462.52163;14.067825;4.808619336;63.76075354;3.386457551;37.59758897;0.080683487;0.00764918;0.440048759;0.016367838;0.006616542;0.082455676;0.007748593;0.002581932;0.059528559;2.26
2.92;12.35;11.8;11.6;11.5;41.2238925;0.548286678;0.8;5.86;3.75;3.82;0.106;0.009425287;1.5878455;36.390682;1.039659;31.265318;462.62314;15.74419;5.480655113;69.84019254;3.048519058;39.69509067;0.035371978;0.007214455;0.32420081;0.029804478;0.005631728;0.157097533;0.011221213;0.005029579;0.175891491;1.62
3.7275;12.42;11.9;11.7;11.6;42.40652561;0.608418097;0.5;6.5;4.06;4;0.03;0.009378205;1.9080895;38.54623;1.41219;38.1431235;430.650825;13.852015;5.035319381;72.79734076;2.918140035;33.67471381;0.036330686;0.007818006;0.569236871;0.024858353;0.002916051;0.060881051;0.009526134;0.002612719;0.080534276;2.33
3.93;12.46;11.95;11.65;11.57;38.44095;0.480983605;0.4;6.32;4.15;3.97;0.135;0.092;1.4871315;35.064142;1.489397;34.003046;466.715795;13.753275;6.022144075;80.277138;3.868937609;46.15289257;0.00219991;0.002935775;0.354478442;0.0098031;0.011062621;0.131726927;0.004;0.003274977;0.06209711;1.23
2.2575;12.54;11.62;11.42;11.24;42.95834041;0.523790419;1;6.42;4.11;4.19;0.035748571;0.015827206;1.8045325;38.971527;1.4750255;43.63916;445.02171;14.662285;4.603689599;61.50059723;2.684427451;31.34294141;0.002;0.005430451;0.055263552;0.019156898;0.001163273;0.061463522;0.006735169;0.001056539;0.030764748;2.25
2.7775;12.21;11.58;11.45;11.22;44.5498365;0.556559246;1.5;6.56;4.18;4.11;0.043773333;0.02905;1.270301;40.0628055;1.1163245;41.6296825;458.06374;15.00928;5.491034401;72.63563031;4.103998782;50.1610439;0.008289975;0.003331511;0.546508496;0.00945618;0.007698264;0.103290027;0.010302056;0.001908968;0.058810144;0.71
1.4375;12.35;11.7;11.48;11.33;38.70062603;0.491318183;0.5;5.81;3.66;3.59;0.048357314;0.04511244;1.4984225;38.100506;1.3695935;38.9411735;458.303415;14.628235;3.057878476;47.09097684;1.792495725;24.72919595;0.003932481;0.003648558;0.469906182;0.014681569;0.001;0.076007185;0.01077941;0.001617396;0.062341205;1.38
2.2625;12.41;11.77;11.54;11.4;45.32688785;0.48658061;0.4;6.59;4.16;3.95;0.073;0.017865497;1.766552;37.4925155;1.382572;40.51918;442.654705;16.073905;5.458909018;70.73427842;2.645144989;30.10343389;0.01141872;0.010751007;0.21095278;0.021087015;0.009388676;0.10198032;0.007708472;0.001286711;0.040428668;2.73
1.7475;12.44;11.87;11.59;11.47;36.92078818;0.565878923;0.5;6.26;4.57;6.37;0.078;0.016538462;1.401116;38.9143045;1.3323425;39.9901085;447.999175;13.346185;7.177007279;102.7788164;4.323691527;54.25079234;0.002;0.004260515;0.347686761;0.012589956;0.002422405;0.05127543;0.02270363;0.0017412;0.028775641;2.06
2.8925;12.67;11.74;11.6;11.49;35.22600165;0.620396681;2;5.53;3.91;4.07;0.072;0.045690476;1.7373425;34.034937;0.867939;42.6328315;466.135825;16.698245;4.813071526;63.71436583;2.099705932;22.88511991;0.035637225;0.060699875;1.07449685;0.008514982;0.005257331;0.080642179;0.004;0.001;0.018090786;1.59
2.925;12.42;11.71;11.64;11.51;38.70062603;0.530675778;0.5;5.35;4.06;4.08;0.128;0.089;1.9017525;36.854412;1.3443435;40.6674865;458.750095;13.671555;5.405922339;72.93388802;2.820831693;34.98260879;0.018256744;0.004184222;0.450486027;0.009041096;0.002068729;0.068652338;0.017238046;0.001650242;0.042464128;1.13
1.76;12.68;12.01;11.74;11.51;36.62883666;0.53173886;0.6;6.2;4.16;3.81;0.079;0.042459016;1.9308165;36.404957;1.408874;39.584833;460.448685;14.85109;4.278506193;51.45142656;2.278275635;23.81097981;0.019854981;0.019691666;0.903663195;0.011821798;0.002137358;0.060086529;0.004220844;0.004669594;0.05422063;2.18
4.5925;12.53;11.8;11.53;11.5;37.12432705;0.606786913;1.5;5.89;4.21;3.92;0.056;0.024155496;1.448022;40.7676605;1.457317;41.534773;471.540875;14.3231;5.570414636;70.45669894;3.534091137;40.90777905;0.030633995;0.016789682;1.084978624;0.020090936;0.002872334;0.055317688;0.004376578;0.002938238;0.05406503;1.06
5.0375;12.53;12.11;11.95;11.87;41.93952638;0.698754243;0.8;6.47;4.06;3.9;0.083612225;0.025581395;1.4871305;41.529854;1.3243965;36.879023;456.6057;14.09262;4.189833567;53.04564152;2.027534767;23.98714154;0.043715763;0.035130356;0.675930078;0.018926484;0.001379178;0.092593385;0.007549354;0.003724097;0.055832618;1.58
